MariaDB [pokedb]> describe pokemon;
+-------------------+---------------------+------+-----+---------+----------------+
| Field             | Type                | Null | Key | Default | Extra          |
+-------------------+---------------------+------+-----+---------+----------------+
| id                | bigint(20) unsigned | NO   | PRI | NULL    | auto_increment |
| name              | char(30)            | YES  |     | NULL    |                |
| natdex            | char(5)             | YES  |     | NULL    |                |
| hp                | int(11)             | YES  |     | NULL    |                |
| attack            | int(11)             | YES  |     | NULL    |                |
| defense           | int(11)             | YES  |     | NULL    |                |
| special_attack    | int(11)             | YES  |     | NULL    |                |
| special_defense   | int(11)             | YES  |     | NULL    |                |
| speed             | int(11)             | YES  |     | NULL    |                |
| type              | char(20)            | YES  |     | NULL    |                |
| category          | char(40)            | YES  |     | NULL    |                |
| height            | char(20)            | YES  |     | NULL    |                |
| weight            | char(20)            | YES  |     | NULL    |                |
| abilities         | char(40)            | YES  |     | NULL    |                |
| dex_locales       | text                | YES  |     | NULL    |                |
| name_japanese     | char(40)            | YES  |     | NULL    |                |
| ev_yield          | text                | YES  |     | NULL    |                |
| catch_rate        | text                | YES  |     | NULL    |                |
| base_happiness    | text                | YES  |     | NULL    |                |
| base_xp           | int(11)             | YES  |     | NULL    |                |
| leveling_rate     | char(30)            | YES  |     | NULL    |                |
| egg_groups        | char(30)            | YES  |     | NULL    |                |
| gender_ratio      | char(30)            | YES  |     | NULL    |                |
| hatch_rate        | char(25)            | YES  |     | NULL    |                |
| type_defenses     | text                | YES  |     | NULL    |                |
| version_dex_descs | text                | YES  |     | NULL    |                |
| form              | int(11)             | YES  |     | NULL    |                |
| mega              | tinyint(1)          | YES  |     | NULL    |                |
| url               | text                | YES  |     | NULL    |                |
+-------------------+---------------------+------+-----+---------+----------------+
29 rows in set (0.00 sec)

MariaDB [pokedb]> select * from pokemon;
+-----+---------------------------+--------+------+--------+---------+----------------+-----------------+-------+------------------+----------+--------+--------+-----------+-------------+---------------+----------+------------+----------------+---------+---------------+------------+--------------+------------+---------------+-------------------+------+------+----------------------+
| id  | name                      | natdex | hp   | attack | defense | special_attack | special_defense | speed | type             | category | height | weight | abilities | dex_locales | name_japanese | ev_yield | catch_rate | base_happiness | base_xp | leveling_rate | egg_groups | gender_ratio | hatch_rate | type_defenses | version_dex_descs | form | mega | url                  |
+-----+---------------------------+--------+------+--------+---------+----------------+-----------------+-------+------------------+----------+--------+--------+-----------+-------------+---------------+----------+------------+----------------+---------+---------------+------------+--------------+------------+---------------+-------------------+------+------+----------------------+
|   1 | Bulbasaur                 |  001   |   45 |     49 |      49 |             65 |              65 |    45 | Grass Poison     | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/bulbasaur   |
|   2 | Ivysaur                   |  002   |   60 |     62 |      63 |             80 |              80 |    60 | Grass Poison     | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/ivysaur     |
|   3 | Venusaur                  |  003   |   80 |     82 |      83 |            100 |             100 |    80 | Grass Poison     | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/venusaur    |
|   4 | Mega Venusaur             |  003   |   80 |    100 |     123 |            122 |             120 |    80 | Grass Poison     | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    2 |    1 | /pokedex/venusaur    |
|   5 | Charmander                |  004   |   39 |     52 |      43 |             60 |              50 |    65 | Fire             | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/charmander  |
|   6 | Charmeleon                |  005   |   58 |     64 |      58 |             80 |              65 |    80 | Fire             | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/charmeleon  |
|   7 | Charizard                 |  006   |   78 |     84 |      78 |            109 |              85 |   100 | Fire Flying      | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/charizard   |
|   8 | Mega Charizard X          |  006   |   78 |    130 |     111 |            130 |              85 |   100 | Fire Dragon      | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    2 |    1 | /pokedex/charizard   |
|   9 | Mega Charizard Y          |  006   |   78 |    104 |      78 |            159 |             115 |   100 | Fire Flying      | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    3 |    1 | /pokedex/charizard   |
|  10 | Squirtle                  |  007   |   44 |     48 |      65 |             50 |              64 |    43 | Water            | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/squirtle    |
|  11 | Wartortle                 |  008   |   59 |     63 |      80 |             65 |              80 |    58 | Water            | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/wartortle   |
|  12 | Blastoise                 |  009   |   79 |     83 |     100 |             85 |             105 |    78 | Water            | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/blastoise   |
|  13 | Mega Blastoise            |  009   |   79 |    103 |     120 |            135 |             115 |    78 | Water            | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    2 |    1 | /pokedex/blastoise   |
|  14 | Caterpie                  |  010   |   45 |     30 |      35 |             20 |              20 |    45 | Bug              | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/caterpie    |
|  15 | Metapod                   |  011   |   50 |     20 |      55 |             25 |              25 |    30 | Bug              | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/metapod     |
