MariaDB [(none)]> use pokedb
Database changed
MariaDB [pokedb]> select * from pokemon order by natdex;
+-----+-------------+-----------------------+--------+------------------+
| id  | name        | category              | natdex | type             |
+-----+-------------+-----------------------+--------+------------------+
|   1 | Bulbasaur   | Seed Pok‚mon          | #001   | Grass Poison     |
|   2 | Ivysaur     | Seed Pok‚mon          | #002   | Grass Poison     |
|   3 | Venusaur    | Seed Pok‚mon          | #003   | Grass Poison     |
|   4 | Charmander  | Lizard Pok‚mon        | #004   | Fire             |
|   5 | Charmeleon  | Flame Pok‚mon         | #005   | Fire             |
|   6 | Charizard   | Flame Pok‚mon         | #006   | Fire Flying      |
|   7 | Squirtle    | Tiny Turtle Pok‚mon   | #007   | Water            |
|   8 | Wartortle   | Turtle Pok‚mon        | #008   | Water            |
|   9 | Blastoise   | Shellfish Pok‚mon     | #009   | Water            |
|  10 | Caterpie    | Worm Pok‚mon          | #010   | Bug              |
|  11 | Metapod     | Cocoon Pok‚mon        | #011   | Bug              |
|  12 | Butterfree  | Butterfly Pok‚mon     | #012   | Bug Flying       |
|  13 | Weedle      | Hairy Bug Pok‚mon     | #013   | Bug Poison       |
|  14 | Kakuna      | Cocoon Pok‚mon        | #014   | Bug Poison       |
|  15 | Beedrill    | Poison Bee Pok‚mon    | #015   | Bug Poison       |
|  16 | Pidgey      | Tiny Bird Pok‚mon     | #016   | Normal Flying    |
|  17 | Pidgeotto   | Bird Pok‚mon          | #017   | Normal Flying    |
|  18 | Pidgeot     | Bird Pok‚mon          | #018   | Normal Flying    |
|  19 | Rattata     | Mouse Pok‚mon         | #019   | Normal           |
|  20 | Raticate    | Mouse Pok‚mon         | #020   | Normal           |
|  21 | Spearow     | Tiny Bird Pok‚mon     | #021   | Normal Flying    |
|  22 | Fearow      | Beak Pok‚mon          | #022   | Normal Flying    |
|  23 | Ekans       | Snake Pok‚mon         | #023   | Poison           |
|  24 | Arbok       | Cobra Pok‚mon         | #024   | Poison           |
|  25 | Pikachu     | Mouse Pok‚mon         | #025   | Electric         |
|  26 | Raichu      | Mouse Pok‚mon         | #026   | Electric         |
|  27 | Sandshrew   | Mouse Pok‚mon         | #027   | Ground           |
|  28 | Sandslash   | Mouse Pok‚mon         | #028   | Ground           |
|  29 | Nidorina    | Poison Pin Pok‚mon    | #030   | Poison           |
|  30 | Nidoqueen   | Drill Pok‚mon         | #031   | Poison Ground    |
|  31 | Nidorino    | Poison Pin Pok‚mon    | #033   | Poison           |
|  32 | Nidoking    | Drill Pok‚mon         | #034   | Poison Ground    |
|  33 | Clefairy    | Fairy Pok‚mon         | #035   | Fairy            |
|  34 | Clefable    | Fairy Pok‚mon         | #036   | Fairy            |
|  35 | Vulpix      | Fox Pok‚mon           | #037   | Fire             |
